[0.24834437086092714, 0.24503311258278146, 0.3443708609271523, 0.15894039735099338, 0.06976744186046512, 0.04983388704318937, 0.09966777408637874, 0.029900332225913623, 0.05647840531561462, 0.053156146179401995, 0.08970099667774087, 0.046511627906976744, 0.07641196013289037, 0.09966777408637874, 0.10963455149501661, 0.05647840531561462, 0.046511627906976744, 0.03986710963455149, 0.046511627906976744, 0.026578073089700997, 0.016666666666666666, 0.01, 0.03, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.03333333333333333, 0.006666666666666667, 0.02, 0.04, 0.03333333333333333, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.013333333333333334, 0.0033333333333333335, 0.03, 0.01, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.016666666666666666, 0.03333333333333333, 0.02666666666666667, 0.01, 0.016666666666666666, 0.01, 0.01, 0.03, 0.016666666666666666, 0.023333333333333334, 0.006666666666666667, 0.02666666666666667, 0.03, 0.03, 0.013333333333333334, 0.023333333333333334, 0.03333333333333333, 0.03666666666666667, 0.013333333333333334, 0.02666666666666667, 0.01, 0.013333333333333334, 0.006666666666666667, 0.01, 0.02, 0.016666666666666666, 0.0, 0.013333333333333334, 0.006666666666666667, 0.01, 0.01, 0.02, 0.01, 0.006666666666666667, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.0033333333333333335]
[0.22847682119205298, 0.23841059602649006, 0.36423841059602646, 0.16556291390728478, 0.06976744186046512, 0.04983388704318937, 0.08970099667774087, 0.019933554817275746, 0.046511627906976744, 0.059800664451827246, 0.07973421926910298, 0.04983388704318937, 0.07641196013289037, 0.10299003322259136, 0.12292358803986711, 0.06312292358803986, 0.036544850498338874, 0.023255813953488372, 0.07308970099667775, 0.03322259136212625, 0.013333333333333334, 0.013333333333333334, 0.03666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.02, 0.016666666666666666, 0.01, 0.023333333333333334, 0.023333333333333334, 0.03333333333333333, 0.01, 0.0033333333333333335, 0.0, 0.01, 0.006666666666666667, 0.013333333333333334, 0.0033333333333333335, 0.03, 0.0, 0.013333333333333334, 0.01, 0.01, 0.02666666666666667, 0.006666666666666667, 0.03333333333333333, 0.02666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.023333333333333334, 0.01, 0.023333333333333334, 0.023333333333333334, 0.02, 0.01, 0.02666666666666667, 0.023333333333333334, 0.04, 0.01, 0.03, 0.03, 0.03666666666666667, 0.02666666666666667, 0.02, 0.0033333333333333335, 0.03, 0.01, 0.02, 0.01, 0.0033333333333333335, 0.0033333333333333335, 0.0033333333333333335, 0.0033333333333333335, 0.013333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.01, 0.006666666666666667]
[0.2635135135135135, 0.22297297297297297, 0.32094594594594594, 0.1891891891891892, 0.09491525423728814, 0.05423728813559322, 0.06440677966101695, 0.04745762711864407, 0.05084745762711865, 0.05084745762711865, 0.07796610169491526, 0.04406779661016949, 0.0576271186440678, 0.09152542372881356, 0.1152542372881356, 0.0576271186440678, 0.061016949152542375, 0.023728813559322035, 0.06440677966101695, 0.04067796610169491, 0.023809523809523808, 0.017006802721088437, 0.023809523809523808, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.013605442176870748, 0.01020408163265306, 0.030612244897959183, 0.017006802721088437, 0.006802721088435374, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.006802721088435374, 0.01020408163265306, 0.003401360544217687, 0.030612244897959183, 0.003401360544217687, 0.01020408163265306, 0.006802721088435374, 0.02040816326530612, 0.013605442176870748, 0.01020408163265306, 0.01020408163265306, 0.03741496598639456, 0.02040816326530612, 0.013605442176870748, 0.006802721088435374, 0.013605442176870748, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.006802721088435374, 0.01020408163265306, 0.027210884353741496, 0.02040816326530612, 0.030612244897959183, 0.013605442176870748, 0.023809523809523808, 0.027210884353741496, 0.047619047619047616, 0.017006802721088437, 0.027210884353741496, 0.0, 0.02040816326530612, 0.01020408163265306, 0.030612244897959183, 0.023809523809523808, 0.003401360544217687, 0.003401360544217687, 0.003401360544217687, 0.01020408163265306, 0.006802721088435374, 0.003401360544217687, 0.013605442176870748, 0.023809523809523808, 0.013605442176870748, 0.013605442176870748, 0.01020408163265306, 0.006802721088435374, 0.01020408163265306, 0.013605442176870748]
[0.20860927152317882, 0.24834437086092714, 0.3576158940397351, 0.18211920529801323, 0.059800664451827246, 0.04983388704318937, 0.07308970099667775, 0.026578073089700997, 0.03986710963455149, 0.05647840531561462, 0.09966777408637874, 0.053156146179401995, 0.053156146179401995, 0.10963455149501661, 0.12292358803986711, 0.06976744186046512, 0.05647840531561462, 0.029900332225913623, 0.06312292358803986, 0.03322259136212625, 0.013333333333333334, 0.013333333333333334, 0.02, 0.013333333333333334, 0.0, 0.013333333333333334, 0.03, 0.006666666666666667, 0.01, 0.03333333333333333, 0.023333333333333334, 0.006666666666666667, 0.01, 0.0, 0.006666666666666667, 0.01, 0.006666666666666667, 0.006666666666666667, 0.02666666666666667, 0.0, 0.0033333333333333335, 0.01, 0.023333333333333334, 0.02, 0.01, 0.02666666666666667, 0.04, 0.023333333333333334, 0.013333333333333334, 0.006666666666666667, 0.02, 0.013333333333333334, 0.023333333333333334, 0.013333333333333334, 0.01, 0.006666666666666667, 0.03, 0.023333333333333334, 0.03666666666666667, 0.02, 0.013333333333333334, 0.03666666666666667, 0.04666666666666667, 0.02666666666666667, 0.02666666666666667, 0.013333333333333334, 0.023333333333333334, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.02, 0.013333333333333334, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.01, 0.013333333333333334, 0.0033333333333333335]
[0.2814569536423841, 0.19536423841059603, 0.33774834437086093, 0.18211920529801323, 0.09966777408637874, 0.04983388704318937, 0.08970099667774087, 0.04318936877076412, 0.03986710963455149, 0.036544850498338874, 0.07308970099667775, 0.046511627906976744, 0.08305647840531562, 0.07641196013289037, 0.10963455149501661, 0.0664451827242525, 0.059800664451827246, 0.029900332225913623, 0.0664451827242525, 0.026578073089700997, 0.023333333333333334, 0.016666666666666666, 0.043333333333333335, 0.016666666666666666, 0.0033333333333333335, 0.01, 0.023333333333333334, 0.013333333333333334, 0.023333333333333334, 0.02666666666666667, 0.03, 0.006666666666666667, 0.01, 0.006666666666666667, 0.02, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.02, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.02666666666666667, 0.02666666666666667, 0.016666666666666666, 0.01, 0.013333333333333334, 0.006666666666666667, 0.05, 0.01, 0.016666666666666666, 0.006666666666666667, 0.023333333333333334, 0.01, 0.03, 0.013333333333333334, 0.02666666666666667, 0.02666666666666667, 0.03666666666666667, 0.02, 0.03, 0.01, 0.02, 0.006666666666666667, 0.02, 0.016666666666666666, 0.01, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.02, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.013333333333333334, 0.006666666666666667]
[0.24834437086092714, 0.22847682119205298, 0.3211920529801324, 0.1986754966887417, 0.09302325581395349, 0.046511627906976744, 0.07308970099667775, 0.03322259136212625, 0.04983388704318937, 0.046511627906976744, 0.06976744186046512, 0.06312292358803986, 0.0664451827242525, 0.09634551495016612, 0.08970099667774087, 0.06976744186046512, 0.03986710963455149, 0.036544850498338874, 0.08970099667774087, 0.03322259136212625, 0.02666666666666667, 0.013333333333333334, 0.03, 0.02, 0.0033333333333333335, 0.01, 0.023333333333333334, 0.01, 0.013333333333333334, 0.03, 0.013333333333333334, 0.016666666666666666, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.0033333333333333335, 0.02, 0.006666666666666667, 0.02, 0.0033333333333333335, 0.0033333333333333335, 0.01, 0.01, 0.023333333333333334, 0.013333333333333334, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.01, 0.013333333333333334, 0.02666666666666667, 0.013333333333333334, 0.02666666666666667, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.03333333333333333, 0.02, 0.03, 0.013333333333333334, 0.01, 0.03, 0.03, 0.02, 0.016666666666666666, 0.006666666666666667, 0.03, 0.016666666666666666, 0.02, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.016666666666666666, 0.03, 0.02, 0.02, 0.02, 0.006666666666666667, 0.01, 0.016666666666666666, 0.0]
[0.24172185430463577, 0.2119205298013245, 0.34105960264900664, 0.20198675496688742, 0.07641196013289037, 0.046511627906976744, 0.07973421926910298, 0.03986710963455149, 0.04318936877076412, 0.04983388704318937, 0.07641196013289037, 0.04318936877076412, 0.06312292358803986, 0.08970099667774087, 0.11295681063122924, 0.07308970099667775, 0.059800664451827246, 0.023255813953488372, 0.07308970099667775, 0.046511627906976744, 0.013333333333333334, 0.01, 0.03, 0.023333333333333334, 0.0033333333333333335, 0.01, 0.023333333333333334, 0.01, 0.01, 0.023333333333333334, 0.023333333333333334, 0.02, 0.01, 0.0033333333333333335, 0.016666666666666666, 0.01, 0.006666666666666667, 0.006666666666666667, 0.02666666666666667, 0.0033333333333333335, 0.01, 0.01, 0.02, 0.01, 0.013333333333333334, 0.013333333333333334, 0.02666666666666667, 0.023333333333333334, 0.01, 0.0, 0.02, 0.013333333333333334, 0.03, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.023333333333333334, 0.02, 0.02666666666666667, 0.02, 0.02, 0.03333333333333333, 0.043333333333333335, 0.016666666666666666, 0.02, 0.01, 0.02666666666666667, 0.016666666666666666, 0.02666666666666667, 0.016666666666666666, 0.006666666666666667, 0.01, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.02, 0.02, 0.02, 0.013333333333333334, 0.02, 0.01, 0.01, 0.006666666666666667]
[0.2646048109965636, 0.2268041237113402, 0.31958762886597936, 0.18556701030927836, 0.10344827586206896, 0.05172413793103448, 0.05862068965517241, 0.04827586206896552, 0.04482758620689655, 0.06206896551724138, 0.07931034482758621, 0.041379310344827586, 0.05862068965517241, 0.08620689655172414, 0.1206896551724138, 0.05517241379310345, 0.05862068965517241, 0.02413793103448276, 0.06206896551724138, 0.041379310344827586, 0.02422145328719723, 0.01730103806228374, 0.02768166089965398, 0.031141868512110725, 0.010380622837370242, 0.006920415224913495, 0.02422145328719723, 0.010380622837370242, 0.010380622837370242, 0.02768166089965398, 0.01730103806228374, 0.0034602076124567475, 0.010380622837370242, 0.010380622837370242, 0.020761245674740483, 0.006920415224913495, 0.01384083044982699, 0.0, 0.02768166089965398, 0.0034602076124567475, 0.01384083044982699, 0.01384083044982699, 0.020761245674740483, 0.01384083044982699, 0.01384083044982699, 0.010380622837370242, 0.03460207612456748, 0.020761245674740483, 0.01384083044982699, 0.0034602076124567475, 0.01384083044982699, 0.010380622837370242, 0.03460207612456748, 0.010380622837370242, 0.0034602076124567475, 0.010380622837370242, 0.020761245674740483, 0.02422145328719723, 0.02768166089965398, 0.01384083044982699, 0.020761245674740483, 0.02768166089965398, 0.05536332179930796, 0.01730103806228374, 0.02422145328719723, 0.0034602076124567475, 0.01730103806228374, 0.010380622837370242, 0.031141868512110725, 0.02422145328719723, 0.0, 0.0034602076124567475, 0.0, 0.01384083044982699, 0.006920415224913495, 0.0034602076124567475, 0.01384083044982699, 0.020761245674740483, 0.01384083044982699, 0.01384083044982699, 0.010380622837370242, 0.006920415224913495, 0.010380622837370242, 0.01384083044982699]
[0.24834437086092714, 0.23509933774834438, 0.32450331125827814, 0.18874172185430463, 0.08637873754152824, 0.04983388704318937, 0.07641196013289037, 0.036544850498338874, 0.046511627906976744, 0.046511627906976744, 0.08305647840531562, 0.059800664451827246, 0.07641196013289037, 0.07973421926910298, 0.11295681063122924, 0.053156146179401995, 0.03986710963455149, 0.05647840531561462, 0.053156146179401995, 0.03986710963455149, 0.02, 0.02, 0.03, 0.016666666666666666, 0.0, 0.01, 0.023333333333333334, 0.016666666666666666, 0.01, 0.023333333333333334, 0.03333333333333333, 0.01, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.016666666666666666, 0.0033333333333333335, 0.023333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.0033333333333333335, 0.02, 0.01, 0.01, 0.013333333333333334, 0.04, 0.02, 0.01, 0.02, 0.02, 0.01, 0.03, 0.01, 0.02, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.023333333333333334, 0.016666666666666666, 0.03333333333333333, 0.03333333333333333, 0.02666666666666667, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.0033333333333333335, 0.02, 0.016666666666666666, 0.0033333333333333335, 0.0, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.023333333333333334, 0.01, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.016666666666666666]
[0.2152317880794702, 0.23841059602649006, 0.3543046357615894, 0.18874172185430463, 0.07973421926910298, 0.04318936877076412, 0.053156146179401995, 0.036544850498338874, 0.03986710963455149, 0.06976744186046512, 0.08305647840531562, 0.046511627906976744, 0.04983388704318937, 0.09302325581395349, 0.14950166112956811, 0.06312292358803986, 0.046511627906976744, 0.029900332225913623, 0.06976744186046512, 0.04318936877076412, 0.016666666666666666, 0.01, 0.023333333333333334, 0.03, 0.0033333333333333335, 0.02, 0.016666666666666666, 0.0033333333333333335, 0.006666666666666667, 0.02666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.02, 0.0033333333333333335, 0.01, 0.02, 0.02, 0.02, 0.0033333333333333335, 0.016666666666666666, 0.04666666666666667, 0.016666666666666666, 0.01, 0.006666666666666667, 0.016666666666666666, 0.013333333333333334, 0.03666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.023333333333333334, 0.02, 0.03, 0.02, 0.02666666666666667, 0.03333333333333333, 0.06666666666666667, 0.023333333333333334, 0.016666666666666666, 0.01, 0.03, 0.006666666666666667, 0.02, 0.02, 0.006666666666666667, 0.0, 0.0033333333333333335, 0.006666666666666667, 0.016666666666666666, 0.0033333333333333335, 0.013333333333333334, 0.016666666666666666, 0.023333333333333334, 0.016666666666666666, 0.01, 0.006666666666666667, 0.01, 0.016666666666666666]
[0.25165562913907286, 0.23178807947019867, 0.3211920529801324, 0.19205298013245034, 0.08637873754152824, 0.059800664451827246, 0.07973421926910298, 0.026578073089700997, 0.04983388704318937, 0.053156146179401995, 0.07641196013289037, 0.053156146179401995, 0.059800664451827246, 0.08305647840531562, 0.10299003322259136, 0.07308970099667775, 0.05647840531561462, 0.03322259136212625, 0.06312292358803986, 0.03986710963455149, 0.016666666666666666, 0.023333333333333334, 0.03333333333333333, 0.013333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.03333333333333333, 0.006666666666666667, 0.01, 0.02666666666666667, 0.02, 0.02, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667, 0.023333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.0033333333333333335, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.023333333333333334, 0.02666666666666667, 0.02, 0.013333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.02, 0.03, 0.01, 0.013333333333333334, 0.006666666666666667, 0.023333333333333334, 0.023333333333333334, 0.023333333333333334, 0.013333333333333334, 0.023333333333333334, 0.02666666666666667, 0.03333333333333333, 0.02, 0.02666666666666667, 0.013333333333333334, 0.02, 0.013333333333333334, 0.023333333333333334, 0.02, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.016666666666666666, 0.02, 0.006666666666666667, 0.023333333333333334, 0.013333333333333334, 0.01, 0.013333333333333334, 0.016666666666666666, 0.0]
[0.22185430463576158, 0.26490066225165565, 0.3543046357615894, 0.15562913907284767, 0.08305647840531562, 0.04318936877076412, 0.07308970099667775, 0.019933554817275746, 0.03986710963455149, 0.07973421926910298, 0.10299003322259136, 0.04318936877076412, 0.05647840531561462, 0.10299003322259136, 0.12956810631229235, 0.0664451827242525, 0.04318936877076412, 0.036544850498338874, 0.04983388704318937, 0.026578073089700997, 0.016666666666666666, 0.013333333333333334, 0.03333333333333333, 0.016666666666666666, 0.0033333333333333335, 0.01, 0.023333333333333334, 0.006666666666666667, 0.006666666666666667, 0.03, 0.02666666666666667, 0.01, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.013333333333333334, 0.0033333333333333335, 0.02, 0.0033333333333333335, 0.01, 0.023333333333333334, 0.02666666666666667, 0.02, 0.006666666666666667, 0.03, 0.04, 0.02666666666666667, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.01, 0.03666666666666667, 0.013333333333333334, 0.006666666666666667, 0.0, 0.016666666666666666, 0.02666666666666667, 0.04666666666666667, 0.013333333333333334, 0.03, 0.03, 0.04666666666666667, 0.023333333333333334, 0.023333333333333334, 0.013333333333333334, 0.02, 0.01, 0.016666666666666666, 0.013333333333333334, 0.013333333333333334, 0.0, 0.01, 0.016666666666666666, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.013333333333333334, 0.016666666666666666, 0.006666666666666667, 0.0, 0.01, 0.013333333333333334, 0.0033333333333333335]
[0.24503311258278146, 0.23178807947019867, 0.347682119205298, 0.17218543046357615, 0.08970099667774087, 0.03986710963455149, 0.08970099667774087, 0.026578073089700997, 0.03986710963455149, 0.05647840531561462, 0.08970099667774087, 0.046511627906976744, 0.07308970099667775, 0.09634551495016612, 0.11295681063122924, 0.06312292358803986, 0.04318936877076412, 0.036544850498338874, 0.05647840531561462, 0.036544850498338874, 0.02, 0.01, 0.04, 0.02, 0.0, 0.01, 0.023333333333333334, 0.006666666666666667, 0.02, 0.02666666666666667, 0.03, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.013333333333333334, 0.0, 0.02666666666666667, 0.0, 0.01, 0.01, 0.02, 0.016666666666666666, 0.01, 0.023333333333333334, 0.03, 0.02666666666666667, 0.006666666666666667, 0.01, 0.016666666666666666, 0.013333333333333334, 0.043333333333333335, 0.013333333333333334, 0.013333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.023333333333333334, 0.043333333333333335, 0.013333333333333334, 0.023333333333333334, 0.03, 0.04, 0.016666666666666666, 0.023333333333333334, 0.01, 0.02, 0.01, 0.013333333333333334, 0.016666666666666666, 0.01, 0.0033333333333333335, 0.013333333333333334, 0.01, 0.0033333333333333335, 0.01, 0.02, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.01, 0.016666666666666666, 0.0033333333333333335]
[0.24436090225563908, 0.24060150375939848, 0.3233082706766917, 0.18796992481203006, 0.07547169811320754, 0.04150943396226415, 0.0830188679245283, 0.04150943396226415, 0.052830188679245285, 0.05660377358490566, 0.06792452830188679, 0.06415094339622641, 0.06037735849056604, 0.09811320754716982, 0.11320754716981132, 0.052830188679245285, 0.05660377358490566, 0.04150943396226415, 0.06037735849056604, 0.03018867924528302, 0.011363636363636364, 0.007575757575757576, 0.03409090909090909, 0.01893939393939394, 0.003787878787878788, 0.003787878787878788, 0.015151515151515152, 0.01893939393939394, 0.011363636363636364, 0.03787878787878788, 0.022727272727272728, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.015151515151515152, 0.003787878787878788, 0.011363636363636364, 0.007575757575757576, 0.026515151515151516, 0.007575757575757576, 0.015151515151515152, 0.011363636363636364, 0.015151515151515152, 0.015151515151515152, 0.003787878787878788, 0.01893939393939394, 0.026515151515151516, 0.01893939393939394, 0.015151515151515152, 0.01893939393939394, 0.015151515151515152, 0.015151515151515152, 0.030303030303030304, 0.011363636363636364, 0.007575757575757576, 0.011363636363636364, 0.022727272727272728, 0.026515151515151516, 0.026515151515151516, 0.022727272727272728, 0.01893939393939394, 0.030303030303030304, 0.045454545454545456, 0.01893939393939394, 0.022727272727272728, 0.003787878787878788, 0.01893939393939394, 0.007575757575757576, 0.022727272727272728, 0.015151515151515152, 0.015151515151515152, 0.003787878787878788, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.007575757575757576, 0.026515151515151516, 0.011363636363636364, 0.01893939393939394, 0.003787878787878788, 0.007575757575757576, 0.007575757575757576, 0.011363636363636364, 0.003787878787878788]
[0.22185430463576158, 0.24503311258278146, 0.3609271523178808, 0.16887417218543047, 0.06312292358803986, 0.046511627906976744, 0.07973421926910298, 0.03322259136212625, 0.03986710963455149, 0.053156146179401995, 0.10963455149501661, 0.04318936877076412, 0.0664451827242525, 0.10299003322259136, 0.12956810631229235, 0.059800664451827246, 0.053156146179401995, 0.03986710963455149, 0.04318936877076412, 0.03322259136212625, 0.016666666666666666, 0.01, 0.02666666666666667, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.03, 0.006666666666666667, 0.013333333333333334, 0.03666666666666667, 0.023333333333333334, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.01, 0.01, 0.006666666666666667, 0.02, 0.0033333333333333335, 0.006666666666666667, 0.01, 0.023333333333333334, 0.013333333333333334, 0.016666666666666666, 0.023333333333333334, 0.04666666666666667, 0.023333333333333334, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.01, 0.023333333333333334, 0.013333333333333334, 0.016666666666666666, 0.013333333333333334, 0.023333333333333334, 0.02666666666666667, 0.04, 0.013333333333333334, 0.016666666666666666, 0.03333333333333333, 0.05333333333333334, 0.023333333333333334, 0.02666666666666667, 0.01, 0.016666666666666666, 0.006666666666666667, 0.013333333333333334, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.01, 0.02, 0.01, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.01, 0.006666666666666667]
[0.24503311258278146, 0.2251655629139073, 0.3211920529801324, 0.2052980132450331, 0.08637873754152824, 0.03986710963455149, 0.07973421926910298, 0.03986710963455149, 0.046511627906976744, 0.059800664451827246, 0.08637873754152824, 0.03322259136212625, 0.05647840531561462, 0.08305647840531562, 0.09634551495016612, 0.08305647840531562, 0.05647840531561462, 0.03986710963455149, 0.059800664451827246, 0.04983388704318937, 0.02666666666666667, 0.016666666666666666, 0.03, 0.013333333333333334, 0.0, 0.01, 0.02, 0.01, 0.013333333333333334, 0.02666666666666667, 0.016666666666666666, 0.023333333333333334, 0.006666666666666667, 0.01, 0.006666666666666667, 0.016666666666666666, 0.02, 0.0, 0.023333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.01, 0.02666666666666667, 0.01, 0.0033333333333333335, 0.013333333333333334, 0.04666666666666667, 0.023333333333333334, 0.013333333333333334, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.023333333333333334, 0.006666666666666667, 0.02, 0.006666666666666667, 0.023333333333333334, 0.023333333333333334, 0.02666666666666667, 0.01, 0.023333333333333334, 0.02666666666666667, 0.02, 0.023333333333333334, 0.02666666666666667, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.016666666666666666, 0.01, 0.013333333333333334, 0.013333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.013333333333333334, 0.01, 0.0033333333333333335, 0.02, 0.016666666666666666]
[0.23841059602649006, 0.24834437086092714, 0.3509933774834437, 0.15894039735099338, 0.0664451827242525, 0.053156146179401995, 0.09302325581395349, 0.026578073089700997, 0.053156146179401995, 0.04318936877076412, 0.09966777408637874, 0.053156146179401995, 0.07973421926910298, 0.10299003322259136, 0.10963455149501661, 0.05647840531561462, 0.03986710963455149, 0.046511627906976744, 0.04983388704318937, 0.023255813953488372, 0.013333333333333334, 0.013333333333333334, 0.02666666666666667, 0.013333333333333334, 0.0, 0.006666666666666667, 0.03666666666666667, 0.01, 0.02, 0.03333333333333333, 0.03333333333333333, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.0033333333333333335, 0.013333333333333334, 0.01, 0.02666666666666667, 0.0033333333333333335, 0.01, 0.0, 0.013333333333333334, 0.02, 0.016666666666666666, 0.023333333333333334, 0.03333333333333333, 0.02666666666666667, 0.01, 0.016666666666666666, 0.016666666666666666, 0.01, 0.03, 0.013333333333333334, 0.02666666666666667, 0.01, 0.03, 0.02666666666666667, 0.03333333333333333, 0.013333333333333334, 0.023333333333333334, 0.03333333333333333, 0.03666666666666667, 0.013333333333333334, 0.023333333333333334, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.01, 0.016666666666666666, 0.013333333333333334, 0.0, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.01, 0.02, 0.013333333333333334, 0.006666666666666667, 0.01, 0.0, 0.01, 0.01, 0.0033333333333333335]
[0.2119205298013245, 0.25496688741721857, 0.37748344370860926, 0.152317880794702, 0.06976744186046512, 0.04318936877076412, 0.07973421926910298, 0.016611295681063124, 0.04983388704318937, 0.06976744186046512, 0.10299003322259136, 0.03322259136212625, 0.07308970099667775, 0.09302325581395349, 0.14285714285714285, 0.06976744186046512, 0.019933554817275746, 0.046511627906976744, 0.053156146179401995, 0.03322259136212625, 0.013333333333333334, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.01, 0.006666666666666667, 0.02, 0.006666666666666667, 0.02, 0.02666666666666667, 0.023333333333333334, 0.01, 0.0, 0.0033333333333333335, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.0, 0.03, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.02666666666666667, 0.016666666666666666, 0.01, 0.016666666666666666, 0.05, 0.02666666666666667, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.01, 0.03333333333333333, 0.016666666666666666, 0.02, 0.0, 0.023333333333333334, 0.03333333333333333, 0.03, 0.006666666666666667, 0.02666666666666667, 0.04, 0.05333333333333334, 0.023333333333333334, 0.013333333333333334, 0.023333333333333334, 0.03, 0.0033333333333333335, 0.006666666666666667, 0.01, 0.0033333333333333335, 0.0, 0.006666666666666667, 0.01, 0.02666666666666667, 0.0033333333333333335, 0.016666666666666666, 0.01, 0.016666666666666666, 0.01, 0.0033333333333333335, 0.013333333333333334, 0.006666666666666667, 0.01]
